Lab Code,Report,Measured RBC,Measured WBC,Measured PLT,Measured Hb,Measured Hct,Measured MCV,Measured MCH,Measured MCHC,Reference RBC,Reference WBC,Reference PLT,Reference Hb,Reference Hct,Reference MCV,Reference MCH,Reference MCHC,Brand Code,Model Code,Model Name,Type,Submission Date,Remarks,Source
00795,โรงพยาบาลโพธาราม,,2.28,2,64.0,5.4,19.0,83.4,23.8,,5.30,18,518.0,15.4,48.3,91.1,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00796,โรงพยาบาลบ่อทอง,,2.27,2,56.0,5.4,19.2,84.7,23.7,,5.46,18,535.0,15.7,48.4,88.6,28.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00797,โรงพยาบาลมหาชัยเพชรรัชต์ (เครื่อง2),,2.22,1,67.0,5.3,17.0,76.7,23.9,,5.25,1,534.0,15.2,46.4,88.4,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00798,โรงพยาบาลพิษณุเวช อุตรดิตถ์,,2.24,2,55.0,5.3,17.5,78.0,23.7,,5.25,23,479.0,15.2,47.5,90.4,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-780,10 กันยายน 2568,Combined
00799,โรงพยาบาลศรีสังวรสุโขทัย,,2.29,2,62.0,5.5,18.4,80.0,24.0,,5.44,18,535.0,15.7,48.6,89.4,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00800,โรงพยาบาลสุโขทัย,,2.28,2,54.0,5.5,18.4,80.9,24.1,,5.33,18,537.0,15.4,48.5,91.0,28.9,(600) Mindray,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00801,โรงพยาบาลเทพรัตน์นครราชสีมา,,2.23,2,43.0,5.3,18.1,81.1,23.6,,4.20,18,532.0,15.4,54.9,130.6,36.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-6200,10 กันยายน 2568,Combined
00802,โรงพยาบาลค่ายสมเด็จพระนเรศวรมหาราช,,2.29,2,59.0,5.5,18.0,78.8,24.1,,5.37,19,526.0,15.7,48.0,89.4,29.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-6200,10 กันยายน 2568,Combined
00803,โรงพยาบาลสมเด็จพระสังฆราชองค์ที่ 19,,2.36,2,52.0,5.5,18.9,80.2,23.3,,4.22,18,539.0,15.3,53.6,127.0,36.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00804,โรงพยาบาลสมเด็จพระยุพราชหล่มเก่า,,2.36,2,46.0,5.4,19.1,8.1,23.0,,5.49,18,528.0,15.3,50.2,91.5,27.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,10 กันยายน 2568,Combined
00805,โรงพยาบาลอู่ทอง,,2.24,2,42.0,5.5,16.7,80.0,24.1,,4.33,17,490.0,15.4,46.2,126.3,35.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 6000,17 กันยายน 2568,Combined
00806,โรงพยาบาลสมเด็จพระสังฆราช องค์ที่ 17,,2.27,2,82.0,5.4,25.2,111.2,24.0,,5.12,18,477.0,15.5,46.4,90.6,30.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00807,โรงพยาบาลวารินชำราบ,,2.33,2,65.0,5.4,18.4,78.9,23.2,,5.43,18,559.0,15.2,48.5,89.3,27.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000, BC6200,10 กันยายน 2568,Combined
00808,โรงพยาบาลกงหรา,,2.18,1,74.0,5.3,23.1,105.8,24.1,,5.21,17,505.0,15.3,46.2,88.7,29.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00809,โรงพยาบาลอุตรดิตถ์,,2.24,2,43.0,5.4,18.3,81.6,24.2,,5.20,18,509.0,15.5,47.5,91.4,29.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,10 กันยายน 2568,Combined
00810,โรงพยาบาลอุตรดิตถ์1,,2.21,2,47.0,5.4,16.7,75.7,24.7,,5.14,22,507.0,15.4,45.6,88.6,29.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
00811,โรงพยาบาลกุดชุม,,2.29,2,49.0,5.5,18.3,79.8,24.1,,4.83,18,567.0,15.2,60.4,125.0,31.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,10 กันยายน 2568,Combined
00812,โรงพยาบาลเพชรบูรณ์,,2.38,2,47.0,5.5,19.0,80.0,23.0,,5.48,18,521.0,15.2,50.3,91.7,27.7,(600) Mindray,600,BC6200,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00813,โรงพยาบาลพิบูลมังสาหาร,,2.21,2,60.0,5.5,18.7,81.0,23.8,,5.46,18,537.0,15.3,50.6,92.6,28.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00814,โรงพยาบาลสมเด็จพระยุพราชเลิงนกทา,,2.31,2,57.0,5.5,18.3,79.3,23.8,,5.32,19,532.0,15.4,47.7,89.7,29.1,(600) Mindray,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00815,โรงพยาบาลป่าบอน,,2.24,2,58.0,5.3,17.3,77.1,23.8,,4.66,21,543.0,15.0,61.1,131.0,32.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00818,โรงพยาบาลศรีนครินทร์(ปัญญานันภิกขุ),,2.22,2,60.0,5.6,17.2,77.4,25.1,,5.21,22,506.0,15.2,62.0,119.2,29.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5380,17 กันยายน 2568,Combined
00819,โรงพยาบาลกาญจนดิษฐ์,,2.32,2,82.0,5.4,26.1,112.4,23.4,,5.41,17,525.0,15.4,48.7,90.1,28.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00820,โรงพยาบาล ๕๐ พรรษา มหาวชิราลงกรณ (เครื่อง1),,2.31,2,56.0,5.5,18.4,79.7,23.7,,5.37,18,514.0,15.5,49.0,91.2,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00821,โรงพยาบาล ๕๐ พรรษา มหาวชิราลงกรณ (เครื่อง2),,2.30,2,53.0,5.5,18.4,79.9,23.7,,5.42,19,539.0,15.4,49.1,90.5,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00822,โรงพยาบาลวชิระภูเก็ต,,2.33,2,49.0,5.5,18.6,79.9,23.6,,5.34,18,526.0,15.3,48.4,90.7,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 6200,17 กันยายน 2568,Combined
00823,โรงพยาบาลกระบี่,,2.30,2,52.0,5.4,18.4,80.2,23.6,,5.38,18,533.0,15.1,48.7,90.6,28.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00824,โรงพยาบาลนาโยง,,2.32,2,67.0,5.5,17.9,77.1,23.6,,5.39,18,527.0,15.4,47.7,88.4,28.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00825,โรงพยาบาลเฉลิมพระเกียรติ สมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ระยอง (เครื่อง1),,2.36,2,48.0,5.6,18.9,80.2,23.5,,5.42,18,535.0,15.4,49.5,91.3,28.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-6200,17 กันยายน 2568,Combined
00826,โรงพยาบาลเฉลิมพระเกียรติ สมเด็จพระเทพรัตนราชสุดาฯ สยามบรมราชกุมารี ระยอง (เครื่อง2),,2.36,2,49.0,5.5,18.7,79.2,23.3,,5.37,18,525.0,15.4,48.7,90.7,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-6200,17 กันยายน 2568,Combined
00833,โรงพยาบาลร่อนพิบูลย์,,2.22,2,50.0,5.3,17.2,77.3,24.1,,4.10,7,202.0,10.8,36.9,90.1,26.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC700,17 กันยายน 2568,Combined
00835,โรงพยาบาลละหานทราย,,2.21,2,70.0,5.3,23.1,104.4,24.0,,5.38,17,532.0,15.3,49.3,91.6,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00840,โรงพยาบาลสงฆ์,,2.22,2,58.0,5.4,16.9,76.3,24.2,,5.35,19,514.0,15.4,48.2,90.1,28.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00843,โรงพยาบาลหนองบุญมาก,,2.04,2,98.0,5.1,20.8,101.8,25.2,,4.97,21,500.0,15.0,43.6,87.8,30.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
00849,โรงพยาบาลขุขันธ์,,2.25,2,49.0,5.4,18.0,80.0,24.1,,5.32,18,530.0,15.3,47.9,90.1,28.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00852,โรงพยาบาลเชียงรายประชานุเคราะห์ (เครื่อง1),,2.24,2,45.0,5.4,17.9,79.9,24.1,,5.32,18,551.0,15.1,62.6,117.6,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00853,โรงพยาบาลเชียงรายประชานุเคราะห์ (เครื่อง2),,2.34,2,45.0,5.4,18.6,79.7,23.2,,5.54,18,553.0,15.4,50.5,91.1,27.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00855,โรงพยาบาลขุนหาญ,,2.23,2,63.0,5.4,22.7,79.3,24.2,,5.36,18,520.0,15.3,48.9,91.3,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-6200,10 กันยายน 2568,Combined
00856,โรงพยาบาลมุกดาหาร,,2.29,2,57.0,5.4,18.7,81.7,23.7,,5.44,18,519.0,15.3,49.7,91.4,28.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-6200,10 กันยายน 2568,Combined
00858,โรงพยาบาลทุ่งสง,,2.25,2,62.0,5.4,18.1,80.4,24.0,,5.45,18,612.0,15.3,56.0,102.8,28.2,(600) Mindray,ไฟล์แนบ HM368,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
00864,โรงพยาบาลกันทรารมย์,,2.27,2,42.0,5.4,18.1,79.6,23.9,,5.38,18,492.0,15.4,48.7,90.5,28.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00876,โรงพยาบาลพรหมคีรี,,2.22,2,58.0,5.3,17.1,77.0,23.9,,5.36,23,510.0,15.4,48.8,91.0,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,(606) 760,17 กันยายน 2568,Combined
00878,โรงพยาบาลเจาะไอร้อง,,2.24,2,85.0,5.4,22.7,101.2,24.1,,5.24,21,504.0,15.4,46.5,88.7,29.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 5180,17 กันยายน 2568,Combined
00886,โรงพยาบาลรัตนบุรี,,2.23,2,55.0,5.4,17.8,79.7,24.3,,5.38,19,509.0,15.3,47.8,88.8,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,Mindray BC6200,10 กันยายน 2568,Combined
00889,โรงพยาบาลมายอ (เครื่อง2),,2.21,2,69.0,5.3,19.9,79.0,24.0,,5.15,20,518.0,15.3,46.7,90.6,29.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 760,17 กันยายน 2568,Combined
00923,โรงพยาบาลพระพุทธบาท,,2.29,2,59.0,5.5,18.3,80.0,24.0,,4.64,17,509.0,15.4,59.9,129.1,33.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
00930,โรงพยาบาลเพ็ญ,,2.27,2,56.0,5.3,17.1,75.5,23.4,,5.41,19,510.0,15.1,47.4,87.7,27.8,(600) Mindray,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
00935,โรงพยาบาลพยาบาลสถานพระบารมี,,2.24,2,67.0,5.4,17.6,78.7,24.1,,4.66,20,543.0,15.1,56.1,120.3,32.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-5300,17 กันยายน 2568,Combined
00952,โรงพยาบาลราชเวช เชียงใหม่,,2.33,2,63.0,5.4,27.5,118.1,23.2,,5.35,18,524.0,15.2,48.6,90.8,28.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00957,โรงพยาบาลกระบุรี,,2.15,2,54.0,5.3,17.2,79.8,24.8,,5.17,23,503.0,15.3,48.1,93.0,29.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00969,บริษัท โรงพยาบาลอินเตอร์เมดิคัล แคร์ แอนด์ แล็บ จำกัด(มหาชน),,2.30,2,54.0,5.4,18.5,80.3,23.8,,5.36,18,531.0,15.3,48.3,90.3,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6800,17 กันยายน 2568,Combined
00979,โรงพยาบาลสวรรค์ประชารักษ์,,2.29,2,53.0,5.4,18.2,79.4,23.5,,5.46,19,523.0,15.4,48.5,88.8,28.1,(600) Mindray,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
00980,โรงพยาบาลอนันต์พัฒนา 2,,2.41,2,65.0,5.6,18.8,77.9,23.2,,5.30,21,541.0,15.4,61.7,116.4,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5300,17 กันยายน 2568,Combined
00992,โรงพยาบาลวังม่วงสัทธรรม,,2.02,2,79.0,5.3,22.1,110.0,26.2,,5.31,23,495.0,15.1,49.0,92.3,28.3,(600) Mindray,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC 760,17 กันยายน 2568,Combined
00993,โรงพยาบาลป่าตอง,,2.24,2,67.0,5.4,17.5,78.2,24.2,,4.99,0,491.0,15.4,61.9,124.0,30.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
00998,โรงพยาบาลเนินสง่า,,2.22,2,69.0,5.2,17.3,78.0,23.6,,5.20,23,538.0,15.0,46.4,89.3,28.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,10 กันยายน 2568,Combined
01009,โรงพยาบาลโนนสะอาด,,2.30,2,71.0,5.3,23.8,108.1,24.0,,5.40,24,517.0,15.3,49.8,92.3,28.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
01010,โรงพยาบาลราชสาส์น,,2.28,2,59.0,5.4,17.5,76.6,23.9,,5.20,22,516.0,15.2,45.6,87.7,29.3,(600) Mindray,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC5380,17 กันยายน 2568,Combined
01016,บริษัท แอคคิวฟาส แล็บ เซ็นเตอร์ จำกัด,,2.30,2,55.0,5.4,18.5,80.4,23.8,,5.36,18,530.0,15.3,48.4,90.3,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
01022,โรงพยาบาลเคียนซา,,2.33,2,67.0,5.4,17.9,77.0,23.2,,5.34,18,531.0,15.4,52.2,97.7,28.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
01026,โรงพยาบาลพนม,,2.28,2,60.0,5.4,17.8,78.0,23.8,,5.14,21,518.0,14.9,45.3,88.1,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-760,17 กันยายน 2568,Combined
01029,โรงพยาบาลชัยบุรี,,2.24,2,65.0,5.3,17.1,76.5,23.6,,4.39,19,558.0,15.2,58.9,134.1,34.5,(600) Mindray,600,,ส่งผลสมบูรณ์,Mindray 760,17 กันยายน 2568,Combined
01030,โรงพยาบาลบ้านนาสาร,,2.31,2,54.0,5.4,18.1,78.5,23.4,,5.45,22,541.0,15.2,49.7,91.3,28.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC780,17 กันยายน 2568,Combined
01033,โรงพยาบาลสามเงา,,2.10,2,87.0,5.3,22.0,104.8,25.2,,5.01,20,500.0,15.1,44.8,89.4,30.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 5180,10 กันยายน 2568,Combined
01043,บริษัท เอสพี แลบบอราทอรี่ จำกัด,,2.29,2,73.0,5.3,15.9,69.4,23.1,,5.30,21,487.0,14.3,42.9,80.9,27.0,(600) Mindray,600,,ส่งผลสมบูรณ์,Mindray BC 5600,17 กันยายน 2568,Combined
01051,โรงพยาบาลลับแล,,2.23,2,86.0,5.3,25.4,114.1,23.9,,5.28,22,509.0,15.3,47.3,89.5,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
01057,โรงพยาบาลศรีณรงค์,,2.42,1,114.0,5.7,23.2,95.8,23.6,,5.44,19,521.0,15.5,50.3,92.5,28.4,(600) Mindray,ไฟล์แนบ HM368,,ส่งผลสมบูรณ์,BC5800,10 กันยายน 2568,Combined
01063,โรงพยาบาลวัดเกตุมดีศรีวราราม(สมุทรสาคร2),,2.37,2,69.0,5.8,17.9,75.5,24.4,,5.23,22,494.0,15.5,45.5,87.0,29.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-5180,17 กันยายน 2568,Combined
01065,โรงพยาบาลแก่งกระจาน,,2.31,2,63.0,5.3,18.1,78.3,23.0,,5.12,1,589.0,15.3,64.5,126.0,29.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
01067,โรงพยาบาลนครท่าฉลอม,,2.25,2,59.0,5.4,16.9,75.0,23.9,,5.01,20,515.0,15.0,43.4,86.6,30.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,17 กันยายน 2568,Combined
01074,โรงพยาบาลบางใหญ่,,2.30,2,39.0,5.5,18.4,79.9,23.9,,5.36,18,508.0,15.3,48.0,89.6,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
01076,โรงพยาบาลขุนตาล,,2.15,2,82.0,5.3,23.3,108.7,24.6,,5.33,22,529.0,15.3,47.7,89.5,28.7,(600) Mindray,ไฟล์แนบ HM368,,ส่งผลสมบูรณ์,Mindray BC 760,10 กันยายน 2568,Combined
01086,โรงพยาบาลนครนายก,,2.34,2,58.0,5.5,18.9,80.9,23.6,,5.49,19,515.0,15.8,50.3,91.6,28.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
01089,โรงพยาบาลวชิระภูเก็ต 2 สาขาหยี่เต้ง,,2.18,2,79.0,5.3,19.7,90.5,24.2,,5.11,24,523.0,15.1,46.8,91.5,29.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
01099,ห้างหุ้นส่วนจำกัด ท็อปแล็บ คลินิกเทคนิคการแพทย์,,2.24,2,78.0,5.4,17.1,76.3,24.1,,5.27,22,516.0,15.6,46.3,87.8,29.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5300,10 กันยายน 2568,Combined
01100,โรงพยาบาลโพนนาแก้ว,,2.30,2,57.0,5.4,18.5,80.3,23.6,,5.36,19,559.0,15.5,48.3,90.1,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,10 กันยายน 2568,Combined
01101,โรงพยาบาลร้อยเอ็ด,,2.15,2,45.0,5.5,17.2,80.2,25.6,,5.44,19,524.0,15.3,48.9,89.9,28.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-6000,10 กันยายน 2568,Combined
01102,โรงพยาบาลวัฒนานคร,,2.22,2,50.0,5.3,17.5,78.6,24.0,,4.39,21,555.0,15.2,56.5,128.7,34.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
01103,โรงพยาบาลอรัญประเทศ,,2.35,2,41.0,5.6,19.1,81.1,23.8,,3.81,18,525.0,15.5,50.1,131.4,40.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
01104,โรงพยาบาลนวมินทร์ 9,,2.21,2,77.0,5.4,25.2,114.3,24.4,,5.38,18,533.0,15.4,48.4,90.0,28.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6000,17 กันยายน 2568,Combined
01105,โรงพยาบาลถลาง,,2.33,2,58.0,5.5,18.7,80.4,23.8,,5.43,18,534.0,15.7,49.6,91.4,28.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
01106,เทศบาลเมืองท่าเรือพระแท่น,,2.33,2,71.0,5.6,17.5,75.3,23.9,,5.02,21,548.0,15.4,55.8,111.2,30.2,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5150,17 กันยายน 2568,Combined
01107,โรงพยาบาลปิยะเวท,,2.34,2,55.0,5.4,18.3,78.1,23.1,,5.33,18,516.0,15.3,47.3,88.8,28.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
01108,โรงพยาบาลมะการักษ์,,2.26,2,55.0,5.4,18.3,80.9,23.8,,5.50,18,541.0,15.8,49.6,90.1,28.7,(600) Mindray,มีไฟล์แนบของ ศวก.1 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
01109,โรงพยาบาลดอนตูม,,2.25,2,35.0,5.5,17.7,78.5,24.3,,3.60,15,533.0,15.4,47.4,131.7,42.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 6000,17 กันยายน 2568,Combined
01110,โรงพยาบาลจิตเวชสระแก้วราชนครินทร์,,2.26,2,66.0,5.5,17.7,78.1,24.3,,5.19,22,516.0,15.4,46.4,89.4,29.7,(600) Mindray,มีไฟล์แนบของ ศวก.6 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC 3500,17 กันยายน 2568,Combined
01113,โรงพยาบาลบ้านตาขุน,,2.19,2,62.0,5.3,17.0,76.1,23.5,,5.43,20,525.0,15.2,48.1,88.7,28.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
01115,โรงพยาบาลเนินขาม,,2.28,2,71.0,5.4,17.8,78.1,23.7,,5.03,20,574.0,15.1,50.8,112.0,30.0,(600) Mindray,600,,ส่งผลสมบูรณ์,BC-5300,10 กันยายน 2568,Combined
01116,โรงพยาบาลเมตตาประชารักษ์ (วัดไร่ขิง),,2.32,2,92.0,5.3,25.6,110.4,22.7,,5.29,22,538.0,15.5,46.1,87.2,29.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 5180,17 กันยายน 2568,Combined
01120,โรงพยาบาลแพร่-ราม,,2.31,2,85.0,5.5,25.0,108.2,23.8,,5.23,22,501.0,15.4,46.5,88.9,29.4,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 5300,10 กันยายน 2568,Combined
01121,โรงพยาบาลบึงโขงหลง,,2.26,2,63.0,5.4,17.7,78.5,23.7,,5.25,22,556.0,15.2,47.3,90.1,29.0,(600) Mindray,600,,ส่งผลสมบูรณ์,bc700,10 กันยายน 2568,Combined
01124,โรงพยาบาลพญาเม็งราย,,2.12,2,49.0,5.4,16.6,78.3,25.4,,4.47,22,512.0,15.4,57.8,129.1,34.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
01127,โรงพยาบาลวังทอง,,2.30,2,84.0,5.2,25.0,108.5,23.0,,5.22,23,512.0,15.1,45.0,86.1,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5300,10 กันยายน 2568,Combined
01129,โรงพยาบาลนาเชือก,,1.79,2,77.0,5.3,18.4,102.6,29.3,,5.18,23,516.0,15.6,44.6,86.1,30.0,(600) Mindray,มีไฟล์แนบของ ศวก.2 เข้ามาด้วย,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
01130,โรงพยาบาลคอนสาร,,2.34,2,50.0,5.5,18.6,79.7,23.4,,5.31,18,503.0,15.3,48.3,91.0,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
01133,โรงพยาบาลชลบุรี,,2.38,2,55.0,5.3,27.2,114.3,22.3,,5.45,18,495.0,15.2,48.9,89.7,27.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,17 กันยายน 2568,Combined
01146,โรงพยาบาลภูกระดึง,,2.22,2,61.0,5.4,17.4,79.0,24.4,,4.50,19,514.0,15.0,49.6,115.2,33.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 5300,10 กันยายน 2568,Combined
01152,โรงพยาบาลซับใหญ่,,2.19,2,51.0,5.3,16.9,77.2,24.3,,4.57,0,546.0,15.3,58.9,129.0,33.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
01153,โรงพยาบาลบาเจาะ (เครื่อง2),,2.21,2,61.0,5.3,17.1,77.3,24.2,,5.25,23,508.0,15.3,47.5,90.4,29.1,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,17 กันยายน 2568,Combined
01154,คลินิกแล็บสุราษฎร์ธานี,,2.29,2,62.0,5.4,17.3,75.7,23.7,,5.22,20,493.0,15.0,45.2,86.7,28.8,(600) Mindray,600,,ส่งผลสมบูรณ์,BC 5300,17 กันยายน 2568,Combined
01157,โรงพยาบาลพรเจริญ,,2.25,2,64.0,5.3,17.5,77.6,23.7,,5.30,19,506.0,15.1,48.9,92.2,28.5,(600) Mindray,600,,ส่งผลสมบูรณ์,BC760,10 กันยายน 2568,Combined
01161,โรงพยาบาลศูนย์การแพทย์มหาวิทยาลัยแม่ฟ้าหลวง,,2.29,2,62.0,5.4,18.1,78.9,23.5,,5.37,18,536.0,15.2,47.3,89.3,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
01169,โรงพยาบาลบ้านเหลื่อม,,2.28,2,90.0,5.3,22.2,97.6,23.1,,5.20,22,508.0,15.5,44.4,85.4,29.7,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
01170,โรงพยาบาลมหาวิทยาลัยเทคโนโลยีสุรนารี (เครื่อง1),,2.28,2,50.0,5.4,18.1,79.2,23.8,,5.25,18,509.0,15.1,47.1,89.7,28.7,(600) Mindray,600,,ส่งผลสมบูรณ์,6200,10 กันยายน 2568,Combined
01172,โรงพยาบาลมหาวิทยาลัยเทคโนโลยีสุรนารี (เครื่อง2),,2.28,2,40.0,5.5,18.3,80.2,24.1,,4.98,17,532.0,15.3,50.8,128.8,30.6,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
01179,โรงพยาบาลแพร่,,2.30,2,46.0,5.4,18.4,79.8,23.5,,5.32,19,487.0,15.4,48.3,90.7,28.9,(600) Mindray,600,,ส่งผลสมบูรณ์,BC6200,10 กันยายน 2568,Combined
01180,โรงพยาบาลลำทะเมนชัย,,2.22,2,54.0,5.3,16.8,75.8,24.0,,5.24,21,509.0,15.3,60.6,115.7,29.3,(600) Mindray,600,,ส่งผลสมบูรณ์,BC5180,10 กันยายน 2568,Combined
